Nom,Couleurs,CMC,Type,Sous-types,Rôle principal,Combat stats,Synergie mécaniques,Archétypes,Types de terrain
cérébrocenseur avemain,W,3,Creature,Bird Cleric,evasion,flying,tribal,tempo,
thalia gardienne de thraben,W,2,Creature,Human Soldier,hate,first-strike,taxe tribal,aggro,
lande fétide,WB,0,Land,Swamp Plains,fixing,,,control,dual
barquero de marea hueca,WB,2,Creature,Spirit,discard,flying,graveyard,control,
esprit dévoué,W,2,Creature,Spirit,evasion,flying,tribal,tempo,
frontière tectonique,C,0,Land,,utility,,,control,utility
aether vial,C,1,Artifact,,enabler,,,tribal aggro,
voloscille,W,3,Creature,Bird Soldier,evasion,flying,tribal,aggro,
kitesail freebooter,B,2,Creature,Human Pirate,discard,flying,tribal graveyard,tempo,
quartier fantome,C,0,Land,,utility,,,control,utility
concealed courtyard,WB,0,Land,,fixing,,,control,fast
Inspectrice de Thraben,W,1,Creature,Human Soldier,draw,,,tempo,
thalia cathare hérétique,W,3,Creature,Human Soldier,hate,first-strike,taxe tribal,aggro,
path to exile,W,1,Instant,,removal,,,control,
épisseuse de lames,W,3,Creature,Human Artificer,token,,,midrange,
leonin arbiter,W,2,Creature,Cat Cleric,hate,,taxe tribal,aggro,
wasteland strangler,B,3,Creature,Eldrazi,removal,,graveyard,midrange,
deadeye tracker,B,1,Creature,Human Pirate,graveyard,,tribal,control,
ange de la restauration,W,4,Creature,Angel,finisher,flying,graveyard,control,
druidesse dévouée,G,2,Creature,Elf Druid,ramp,,tribal,ramp,
shaman de la faune,G,2,Creature,Elf Shaman,tutor,,tribal graveyard,combo,
necrotic ooze,B,4,Creature,Ooze,payoff,,graveyard,combo,
inquisition de kozilek,B,1,Sorcery,,discard,,graveyard,control,
approvisionneuse du raccomodeur,B,1,Creature,Human Rogue,enabler,,graveyard,control,
marécage bourgeonnant,BG,0,Land,Swamp Forest,fixing,,,ramp,dual
brutalité collective,B,2,Sorcery,,removal,,discard,control,
catacombes verdoyantes,BG,0,Land,Swamp Forest,fixing,,,control,fetch
eternal witness,G,3,Creature,Human Shaman,payoff,,graveyard etb,midrange,
tombeau luxuriant,BG,0,Land,Swamp Forest,fixing,,,control,shock
walking ballista,C,0,Artifact Creature,Construct,versatile,,counters,midrange,
fantogre sinistre,C,6,Artifact Creature,Construct,finisher,,graveyard,ramp,
thornling,G,5,Creature,Elemental Shapeshifter,finisher,,versatile,ramp,
troll de lotleth,BG,2,Creature,Zombie Troll,enabler,,graveyard counters,midrange,
évolution hermétique,G,3,Sorcery,,tutor,,graveyard,combo,
lutter contre le passé,G,2,Instant,,hate,,graveyard,control,
horrible récupération,BG,2,Instant,,enabler,,graveyard,control,
fondrière crépusculaire,BG,0,Land,,fixing,,,control,dual
woodland cemetery,BG,0,Land,Swamp Forest,fixing,,,control,check
tasigur le croc doré,UBG,1,Creature,Human Shaman,payoff,,graveyard delve,control,
chasseur de gros gibier,B,3,Creature,Human Warrior,enabler,,madness graveyard,aggro,
limon nécrophage,G,2,Creature,Ooze,payoff,,graveyard,midrange,
razaketh the foolblooded,B,8,Creature,Demon,finisher,flying trample,sacrifice tutor,combo,
cavern of souls,C,0,Land,,utility,,,tribal,utility
snapcaster mage,U,2,Creature,Human Wizard,payoff,flash,graveyard etb,control,
opt,U,1,Instant,,cantrip,,draw,control,
thought scour,U,1,Instant,,cantrip,,graveyard draw,control,
death's shadow,B,1,Creature,Avatar,,graveyard,aggro,
bloodstained mire,BR,0,Land,Swamp Mountain,fixing,,,aggro,fetch
spell pierce,U,1,Instant,,counter,,tempo,control,
fatal push,B,1,Instant,,removal,,,control,
lightning bolt,R,1,Instant,,removal,,burn,aggro,
déni obstiné,U,1,Instant,,counter,,,control,
thoughtseize,B,1,Sorcery,,discard,,,control,
estuaire pollué,UB,0,Land,Island Swamp,fixing,,,control,fetch
steam vents,UR,0,Land,Island Mountain,fixing,,,control,shock
ambition gloire,BR,3,Sorcery,,versatile,,graveyard,midrange,
abrade,R,2,Instant,,versatile,,artifact-hate,aggro,
baudroie de gurmag,B,7,Creature,Zombie Fish,finisher,,graveyard delve,control,
street wraith,B,3,Creature,Wraith,cantrip,,graveyard draw,combo,
arid mesa,WR,0,Land,Mountain Plains,fixing,,,aggro,fetch
terminate,BR,2,Instant,,removal,,,control,
watery grave,UB,0,Land,Island Swamp,fixing,,,control,shock
blood crypt,BR,0,Land,Swamp Mountain,fixing,,,aggro,shock
rage de bataille temurienne,R,2,Instant,,trick,,pump,aggro,
terramorphic expanse,C,0,Land,,fixing,,,ramp,fetch
voir plus loin,U,2,Sorcery,,cantrip,,draw,control,
chenal en fusion,UR,0,Land,,fixing,,,control,fast
pacte de tuerie,B,0,Instant,,removal,,,combo,
